Field,ID,Type (Type),default,en-US,ja-JP,zh-CN
Description,2,Text,,"MonkeyPaste is a clipboard manager, automation and productivity tool like no other. Enhancing your clipboard into an enriched and organized part of your workflow,
featuring an intuitive and low-profile interface that supports text, files and images. Designed for flexibility, with an ever-growing community-driven libray of plugins.

It began as an experiment by a programmer wanting more than just copy and paste out of the clipboard. He wanted a simple command like Control+C that would 'add to' instead 
of 'replace' what was on the clipboard. And the experiment worked, eureka! The little tool was very handy. This entrigued the programmer with more ideas and more experiments, that 
now has become ""MonkeyPaste"". 

As the desktop is to your files, MonkeyPaste intends to be to your clipboard. Its a suite of tools carefully designed to seemlessly integrate and interoperate with 
any application or format of content. Control+C and Control+V are much more than just shortcuts. They are the ports of entry all applications share, carrying a 
wealth of value and meaning you deserve to have available at your fingertips. Not just thrown away after the next Control+C.

I am that programmer mentioned earlier and I want everyone to be able to find use out of MonkeyPaste. So it and all of its features are completely free to use. 
I also want you to feel comfortable using it. So I assure you, as being the only force behind its creation, that NONE of the (very) personal information that can arise on 
your clipboard is ever tracked or stored ANYWHERE beyond your own machine. Period.","(æ³¨è¨˜ï¼, )
MonkeyPaste ã¯ã€ä»–ã«ã¯ãªã„ã‚¯ãƒªãƒƒãƒ—ãƒœãƒ¼ãƒ‰ ãƒãƒãƒ¼ã‚¸ãƒ£ãƒ¼ã€è‡ªå‹•åŒ–ãŠã‚ˆã³ç”Ÿç”£æ€§ãƒ„ãƒ¼ãƒ«ã§ã™ã€‚","(ç¬”è®°ï¼, )
MonkeyPaste æ˜¯ä¸€æ¬¾ç‹¬ä¸€æ— äºŒçš„å‰ªè´´æ¿ç®¡ç†å™¨ã€è‡ªåŠ¨åŒ–å’Œç”Ÿäº§åŠ›å·¥å…·ã€‚"
ReleaseNotes,3,Text,,Initial Release,åˆå›ãƒªãƒªãƒ¼ã‚¹,åˆå§‹å‘è¡Œ
Title,4,Text,,MonkeyPaste,MonkeyPaste,MonkeyPaste
ShortTitle,5,Text,,,,
SortTitle,6,Text,,,,
VoiceTitle,7,Text,,,,
ShortDescription,8,Text,,"The clipboard is a jungle. MonkeyPaste is the KING! Swing from app to app, copying this and pasting that like never before with MonkeyPaste!! A brand-new, cutting edge clipboard and analytic automation tool!!!",ã‚¯ãƒªãƒƒãƒ—ãƒœãƒ¼ãƒ‰ã¯ã‚¸ãƒ£ãƒ³ã‚°ãƒ«ã§ã™ã€‚,å‰ªè´´æ¿æ˜¯ä¸€ç‰‡ä¸›æ—ã€‚
DevStudio,9,Text,,Thomas Kefauver,Thomas Kefauver,Thomas Kefauver
CopyrightTrademarkInformation,12,Text,,,,
AdditionalLicenseTerms,13,Text,,,,
DesktopScreenshot1,100,Relative path (or URL to file in Partner Center),,listing_product_1.0.7.0/ss1.png,listing_product_1.0.7.0/ss1.png,listing_product_1.0.7.0/ss1.png
DesktopScreenshot2,101,Relative path (or URL to file in Partner Center),,listing_product_1.0.7.0/ss2.png,listing_product_1.0.7.0/ss2.png,listing_product_1.0.7.0/ss2.png
DesktopScreenshot3,102,Relative path (or URL to file in Partner Center),,listing_product_1.0.7.0/ss3.png,listing_product_1.0.7.0/ss3.png,listing_product_1.0.7.0/ss3.png
DesktopScreenshot4,103,Relative path (or URL to file in Partner Center),,listing_product_1.0.7.0/ss4.png,listing_product_1.0.7.0/ss4.png,listing_product_1.0.7.0/ss4.png
DesktopScreenshot5,104,Relative path (or URL to file in Partner Center),,listing_product_1.0.7.0/ss5.png,listing_product_1.0.7.0/ss5.png,listing_product_1.0.7.0/ss5.png
DesktopScreenshot6,105,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot7,106,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot8,107,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot9,108,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot10,109,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot11,110,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot12,111,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot13,112,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot14,113,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot15,114,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot16,115,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot17,116,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot18,117,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot19,118,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot20,119,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot21,120,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot22,121,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot23,122,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot24,123,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot25,124,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot26,125,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot27,126,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot28,127,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot29,128,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshot30,129,Relative path (or URL to file in Partner Center),,,,
DesktopScreenshotCaption1,150,Text,,Trigger & Action Designer for custom automations and action chaining,"(ã“ã®è¨€èªã§ã‚¤ãƒ³ã‚¹ãƒˆãƒ¼ãƒ«ã•ã‚Œã¦ã„ã¾ã™ã€‚, )
ã‚«ã‚¹ã‚¿ãƒ ã‚ªãƒ¼ãƒˆãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ã¨ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãƒã‚§ãƒ¼ãƒ³ã®ãŸã‚ã®ãƒˆãƒªã‚¬ãƒ¼ï¼†ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ãƒ‡ã‚¶ã‚¤ãƒŠãƒ¼","(ä»¥è¿™ç§è¯­è¨€å®‰è£…ã€‚, )
ç”¨äºè‡ªå®šä¹‰è‡ªåŠ¨åŒ–å’ŒåŠ¨ä½œé“¾æ¥çš„è§¦å‘å™¨å’ŒåŠ¨ä½œè®¾è®¡å™¨"
DesktopScreenshotCaption2,151,Text,,"Horizontal/vertical layouts, list/grid view and multi-monitor support","(ã“ã®è¨€èªã§ã‚¤ãƒ³ã‚¹ãƒˆãƒ¼ãƒ«ã•ã‚Œã¦ã„ã¾ã™ã€‚, )
æ°´å¹³/å‚ç›´ãƒ¬ã‚¤ã‚¢ã‚¦ãƒˆã€ãƒªã‚¹ãƒˆ/ã‚°ãƒªãƒƒãƒ‰ ãƒ“ãƒ¥ãƒ¼ã€ãƒãƒ«ãƒãƒ¢ãƒ‹ã‚¿ãƒ¼ã®ã‚µãƒãƒ¼ãƒˆ","(ä»¥è¿™ç§è¯­è¨€å®‰è£…ã€‚, )
æ°´å¹³/å‚ç›´å¸ƒå±€ã€åˆ—è¡¨/ç½‘æ ¼è§†å›¾å’Œå¤šæ˜¾ç¤ºå™¨æ”¯æŒ"
DesktopScreenshotCaption3,152,Text,,"Fully-featured clip editor with find/replace, rich text (tables, lists, links, etc.) text templating for quick, dynamic pasting from your snippet collection","(ã“ã®è¨€èªã§ã‚¤ãƒ³ã‚¹ãƒˆãƒ¼ãƒ«ã•ã‚Œã¦ã„ã¾ã™ã€‚, )
æ¤œç´¢/ç½®æ›ã€ãƒªãƒƒãƒ ãƒ†ã‚­ã‚¹ãƒˆ (è¡¨ã€ãƒªã‚¹ãƒˆã€ãƒªãƒ³ã‚¯ãªã©) ã®ãƒ†ã‚­ã‚¹ãƒˆ ãƒ†ãƒ³ãƒ—ãƒ¬ãƒ¼ãƒˆã‚’å‚™ãˆãŸãƒ•ãƒ«æ©Ÿèƒ½ã®ã‚¯ãƒªãƒƒãƒ— ã‚¨ãƒ‡ã‚£ã‚¿ãƒ¼ã«ã‚ˆã‚Šã€ã‚¹ãƒ‹ãƒšãƒƒãƒˆ ã‚³ãƒ¬ã‚¯ã‚·ãƒ§ãƒ³ã‹ã‚‰ã™ã°ã‚„ãå‹•çš„ã«è²¼ã‚Šä»˜ã‘ã‚‹ã“ã¨ãŒã§ãã¾ã™ã€‚","(ä»¥è¿™ç§è¯­è¨€å®‰è£…ã€‚, )
åŠŸèƒ½é½å…¨çš„å‰ªè¾‘ç¼–è¾‘å™¨ï¼Œå…·æœ‰æŸ¥æ‰¾/æ›¿æ¢ã€å¯Œæ–‡æœ¬ï¼ˆè¡¨æ ¼ã€åˆ—è¡¨ã€é“¾æ¥ç­‰ï¼‰æ–‡æœ¬æ¨¡æ¿ï¼Œå¯ä»ç‰‡æ®µé›†åˆä¸­å¿«é€ŸåŠ¨æ€ç²˜è´´"
DesktopScreenshotCaption4,153,Text,,"Safe, secure and private local data storage with optional 2-factor password protection","(ã“ã®è¨€èªã§ã‚¤ãƒ³ã‚¹ãƒˆãƒ¼ãƒ«ã•ã‚Œã¦ã„ã¾ã™ã€‚, )
ã‚ªãƒ—ã‚·ãƒ§ãƒ³ã® 2 è¦ç´ ãƒ‘ã‚¹ãƒ¯ãƒ¼ãƒ‰ä¿è­·ã‚’å‚™ãˆãŸå®‰å…¨ã€ã‚»ã‚­ãƒ¥ã‚¢ãªãƒ—ãƒ©ã‚¤ãƒ™ãƒ¼ãƒˆ ãƒ­ãƒ¼ã‚«ãƒ« ãƒ‡ãƒ¼ã‚¿ ã‚¹ãƒˆãƒ¬ãƒ¼ã‚¸","(ä»¥è¿™ç§è¯­è¨€å®‰è£…ã€‚, )
å®‰å…¨ã€å¯é å’Œç§å¯†çš„æœ¬åœ°æ•°æ®å­˜å‚¨ï¼Œå…·æœ‰å¯é€‰çš„ä¸¤å› ç´ å¯†ç ä¿æŠ¤"
DesktopScreenshotCaption5,154,Text,,Built-in plugin browser with an ever-growing community-driven library of plugins,"(ã“ã®è¨€èªã§ã‚¤ãƒ³ã‚¹ãƒˆãƒ¼ãƒ«ã•ã‚Œã¦ã„ã¾ã™ã€‚, )
æˆé•·ã‚’ç¶šã‘ã‚‹ã‚³ãƒŸãƒ¥ãƒ‹ãƒ†ã‚£ä¸»å°ã®ãƒ—ãƒ©ã‚°ã‚¤ãƒ³ ãƒ©ã‚¤ãƒ–ãƒ©ãƒªã‚’å‚™ãˆãŸçµ„ã¿è¾¼ã¿ãƒ—ãƒ©ã‚°ã‚¤ãƒ³ ãƒ–ãƒ©ã‚¦ã‚¶","(ä»¥è¿™ç§è¯­è¨€å®‰è£…ã€‚, )
å†…ç½®æ’ä»¶æµè§ˆå™¨ï¼Œå…·æœ‰ä¸æ–­å¢é•¿çš„ç¤¾åŒºé©±åŠ¨çš„æ’ä»¶åº“"
DesktopScreenshotCaption6,155,Text,,,,
DesktopScreenshotCaption7,156,Text,,,,
DesktopScreenshotCaption8,157,Text,,,,
DesktopScreenshotCaption9,158,Text,,,,
DesktopScreenshotCaption10,159,Text,,,,
DesktopScreenshotCaption11,160,Text,,,,
DesktopScreenshotCaption12,161,Text,,,,
DesktopScreenshotCaption13,162,Text,,,,
DesktopScreenshotCaption14,163,Text,,,,
DesktopScreenshotCaption15,164,Text,,,,
DesktopScreenshotCaption16,165,Text,,,,
DesktopScreenshotCaption17,166,Text,,,,
DesktopScreenshotCaption18,167,Text,,,,
DesktopScreenshotCaption19,168,Text,,,,
DesktopScreenshotCaption20,169,Text,,,,
DesktopScreenshotCaption21,170,Text,,,,
DesktopScreenshotCaption22,171,Text,,,,
DesktopScreenshotCaption23,172,Text,,,,
DesktopScreenshotCaption24,173,Text,,,,
DesktopScreenshotCaption25,174,Text,,,,
DesktopScreenshotCaption26,175,Text,,,,
DesktopScreenshotCaption27,176,Text,,,,
DesktopScreenshotCaption28,177,Text,,,,
DesktopScreenshotCaption29,178,Text,,,,
DesktopScreenshotCaption30,179,Text,,,,
MobileScreenshot1,200,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot2,201,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot3,202,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot4,203,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot5,204,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot6,205,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot7,206,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot8,207,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot9,208,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot10,209,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot11,210,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot12,211,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot13,212,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot14,213,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot15,214,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot16,215,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot17,216,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot18,217,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot19,218,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot20,219,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot21,220,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot22,221,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot23,222,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot24,223,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot25,224,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot26,225,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot27,226,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot28,227,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot29,228,Relative path (or URL to file in Partner Center),,,,
MobileScreenshot30,229,Relative path (or URL to file in Partner Center),,,,
MobileScreenshotCaption1,250,Text,,,,
MobileScreenshotCaption2,251,Text,,,,
MobileScreenshotCaption3,252,Text,,,,
MobileScreenshotCaption4,253,Text,,,,
MobileScreenshotCaption5,254,Text,,,,
MobileScreenshotCaption6,255,Text,,,,
MobileScreenshotCaption7,256,Text,,,,
MobileScreenshotCaption8,257,Text,,,,
MobileScreenshotCaption9,258,Text,,,,
MobileScreenshotCaption10,259,Text,,,,
MobileScreenshotCaption11,260,Text,,,,
MobileScreenshotCaption12,261,Text,,,,
MobileScreenshotCaption13,262,Text,,,,
MobileScreenshotCaption14,263,Text,,,,
MobileScreenshotCaption15,264,Text,,,,
MobileScreenshotCaption16,265,Text,,,,
MobileScreenshotCaption17,266,Text,,,,
MobileScreenshotCaption18,267,Text,,,,
MobileScreenshotCaption19,268,Text,,,,
MobileScreenshotCaption20,269,Text,,,,
MobileScreenshotCaption21,270,Text,,,,
MobileScreenshotCaption22,271,Text,,,,
MobileScreenshotCaption23,272,Text,,,,
MobileScreenshotCaption24,273,Text,,,,
MobileScreenshotCaption25,274,Text,,,,
MobileScreenshotCaption26,275,Text,,,,
MobileScreenshotCaption27,276,Text,,,,
MobileScreenshotCaption28,277,Text,,,,
MobileScreenshotCaption29,278,Text,,,,
MobileScreenshotCaption30,279,Text,,,,
XboxScreenshot1,300,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot2,301,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot3,302,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot4,303,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot5,304,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot6,305,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot7,306,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot8,307,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot9,308,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot10,309,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot11,310,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot12,311,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot13,312,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot14,313,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot15,314,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot16,315,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot17,316,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot18,317,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot19,318,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot20,319,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot21,320,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot22,321,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot23,322,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot24,323,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot25,324,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot26,325,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot27,326,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot28,327,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot29,328,Relative path (or URL to file in Partner Center),,,,
XboxScreenshot30,329,Relative path (or URL to file in Partner Center),,,,
XboxScreenshotCaption1,350,Text,,,,
XboxScreenshotCaption2,351,Text,,,,
XboxScreenshotCaption3,352,Text,,,,
XboxScreenshotCaption4,353,Text,,,,
XboxScreenshotCaption5,354,Text,,,,
XboxScreenshotCaption6,355,Text,,,,
XboxScreenshotCaption7,356,Text,,,,
XboxScreenshotCaption8,357,Text,,,,
XboxScreenshotCaption9,358,Text,,,,
XboxScreenshotCaption10,359,Text,,,,
XboxScreenshotCaption11,360,Text,,,,
XboxScreenshotCaption12,361,Text,,,,
XboxScreenshotCaption13,362,Text,,,,
XboxScreenshotCaption14,363,Text,,,,
XboxScreenshotCaption15,364,Text,,,,
XboxScreenshotCaption16,365,Text,,,,
XboxScreenshotCaption17,366,Text,,,,
XboxScreenshotCaption18,367,Text,,,,
XboxScreenshotCaption19,368,Text,,,,
XboxScreenshotCaption20,369,Text,,,,
XboxScreenshotCaption21,370,Text,,,,
XboxScreenshotCaption22,371,Text,,,,
XboxScreenshotCaption23,372,Text,,,,
XboxScreenshotCaption24,373,Text,,,,
XboxScreenshotCaption25,374,Text,,,,
XboxScreenshotCaption26,375,Text,,,,
XboxScreenshotCaption27,376,Text,,,,
XboxScreenshotCaption28,377,Text,,,,
XboxScreenshotCaption29,378,Text,,,,
XboxScreenshotCaption30,379,Text,,,,
HolographicScreenshot1,400,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot2,401,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot3,402,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot4,403,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot5,404,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot6,405,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot7,406,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot8,407,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot9,408,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot10,409,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot11,410,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot12,411,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot13,412,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot14,413,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot15,414,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot16,415,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot17,416,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot18,417,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot19,418,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot20,419,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot21,420,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot22,421,Relative path (or URL to file in Partner Center),,,,
HolographicScreenshot23,422,Relative path (or URL to file in Partner Center),,,,
